,audio,label
1247,"tensor([[[ 0.3083,  0.1809,  0.0885,  ..., -0.9506, -0.9506, -0.9506],
         [ 0.1037,  0.2025,  0.0326,  ..., -0.9506, -0.9506, -0.9506],
         [ 0.0807,  0.2139,  0.0877,  ..., -0.9506, -0.9506, -0.9506],
         ...,
         [-0.9506, -0.9506, -0.9506,  ..., -0.9506, -0.9506, -0.9506],
         [-0.9506, -0.9506, -0.9506,  ..., -0.9506, -0.9506, -0.9506],
         [-0.9506, -0.9506, -0.9506,  ..., -0.9506, -0.9506, -0.9506]]])",neu
1248,"tensor([[[-0.1325, -0.1430, -0.1365,  ..., -0.8820, -0.8820, -0.8820],
         [ 0.0979, -0.3711, -0.1041,  ..., -0.8820, -0.8820, -0.8820],
         [ 0.1090,  0.0934,  0.0516,  ..., -0.8820, -0.8820, -0.8820],
         ...,
         [-0.8820, -0.8820, -0.8820,  ..., -0.8820, -0.8820, -0.8820],
         [-0.8820, -0.8820, -0.8820,  ..., -0.8820, -0.8820, -0.8820],
         [-0.8820, -0.8820, -0.8820,  ..., -0.8820, -0.8820, -0.8820]]])",neu
1249,"tensor([[[-0.6690,  0.0522, -0.1056,  ..., -1.1402, -1.1402, -1.1402],
         [-0.6611,  0.0368, -0.1484,  ..., -1.1402, -1.1402, -1.1402],
         [-0.0794, -0.0881, -0.2885,  ..., -1.1402, -1.1402, -1.1402],
         ...,
         [-1.1402, -1.1402, -1.1402,  ..., -1.1402, -1.1402, -1.1402],
         [-1.1402, -1.1402, -1.1402,  ..., -1.1402, -1.1402, -1.1402],
         [-1.1402, -1.1402, -1.1402,  ..., -1.1402, -1.1402, -1.1402]]])",neu
1250,"tensor([[[-0.0064,  0.0423, -0.0458,  ..., -1.1204, -1.1204, -1.1204],
         [-0.1514,  0.0806,  0.0952,  ..., -1.1204, -1.1204, -1.1204],
         [ 0.2085,  0.0383,  0.0682,  ..., -1.1204, -1.1204, -1.1204],
         ...,
         [-1.1204, -1.1204, -1.1204,  ..., -1.1204, -1.1204, -1.1204],
         [-1.1204, -1.1204, -1.1204,  ..., -1.1204, -1.1204, -1.1204],
         [-1.1204, -1.1204, -1.1204,  ..., -1.1204, -1.1204, -1.1204]]])",neu
1251,"tensor([[[-0.1044,  0.0959,  0.0424,  ..., -1.0301, -1.0301, -1.0301],
         [-0.3698, -0.0290, -0.0810,  ..., -1.0301, -1.0301, -1.0301],
         [-0.1835, -0.2341,  0.0637,  ..., -1.0301, -1.0301, -1.0301],
         ...,
         [-1.0301, -1.0301, -1.0301,  ..., -1.0301, -1.0301, -1.0301],
         [-1.0301, -1.0301, -1.0301,  ..., -1.0301, -1.0301, -1.0301],
         [-1.0301, -1.0301, -1.0301,  ..., -1.0301, -1.0301, -1.0301]]])",neu
1252,"tensor([[[-0.3073,  0.0885, -0.0212,  ..., -0.9862, -0.9862, -0.9862],
         [-0.1737, -0.0127, -0.0821,  ..., -0.9862, -0.9862, -0.9862],
         [-0.3430, -0.0483, -0.0656,  ..., -0.9862, -0.9862, -0.9862],
         ...,
         [-0.9862, -0.9862, -0.9862,  ..., -0.9862, -0.9862, -0.9862],
         [-0.9862, -0.9862, -0.9862,  ..., -0.9862, -0.9862, -0.9862],
         [-0.9862, -0.9862, -0.9862,  ..., -0.9862, -0.9862, -0.9862]]])",neu
1253,"tensor([[[ 0.0133, -0.0813,  0.0421,  ..., -0.9192, -0.9192, -0.9192],
         [-0.1228,  0.0208,  0.0458,  ..., -0.9192, -0.9192, -0.9192],
         [-0.0574, -0.1461, -0.0639,  ..., -0.9192, -0.9192, -0.9192],
         ...,
         [-0.9192, -0.9192, -0.9192,  ..., -0.9192, -0.9192, -0.9192],
         [-0.9192, -0.9192, -0.9192,  ..., -0.9192, -0.9192, -0.9192],
         [-0.9192, -0.9192, -0.9192,  ..., -0.9192, -0.9192, -0.9192]]])",neu
1254,"tensor([[[-0.1033, -0.0521,  0.0814,  ..., -0.9440, -0.9440, -0.9440],
         [ 0.0652, -0.0670,  0.0217,  ..., -0.9440, -0.9440, -0.9440],
         [-0.1134,  0.0672,  0.0134,  ..., -0.9440, -0.9440, -0.9440],
         ...,
         [-0.8919, -0.9440, -0.9440,  ..., -0.9440, -0.9440, -0.9440],
         [-0.9382, -0.9440, -0.9440,  ..., -0.9440, -0.9440, -0.9440],
         [-0.9308, -0.9440, -0.9440,  ..., -0.9440, -0.9440, -0.9440]]])",neu
1255,"tensor([[[-0.3213,  0.1882,  0.1245,  ..., -0.9190, -0.9190, -0.9190],
         [-0.0095,  0.1022,  0.0174,  ..., -0.9190, -0.9190, -0.9190],
         [ 0.1091,  0.0871, -0.1964,  ..., -0.9190, -0.9190, -0.9190],
         ...,
         [-0.9190, -0.9190, -0.9190,  ..., -0.9190, -0.9190, -0.9190],
         [-0.9190, -0.9190, -0.9190,  ..., -0.9190, -0.9190, -0.9190],
         [-0.9190, -0.9190, -0.9190,  ..., -0.9190, -0.9190, -0.9190]]])",neu
1256,"tensor([[[-0.5980,  0.1168,  0.1849,  ..., -1.2182, -1.2182, -1.2182],
         [-0.0409,  0.1053,  0.1859,  ..., -1.2182, -1.2182, -1.2182],
         [-0.1768,  0.1138,  0.1385,  ..., -1.2182, -1.2182, -1.2182],
         ...,
         [-1.2182, -1.2182, -1.2182,  ..., -1.2182, -1.2182, -1.2182],
         [-1.2182, -1.2182, -1.2182,  ..., -1.2182, -1.2182, -1.2182],
         [-1.2182, -1.2182, -1.2182,  ..., -1.2182, -1.2182, -1.2182]]])",neu
1257,"tensor([[[ 0.1319,  0.0704,  0.0473,  ..., -1.0788, -1.0788, -1.0788],
         [ 0.1414,  0.0855, -0.1414,  ..., -1.0788, -1.0788, -1.0788],
         [ 0.0131,  0.0232, -0.1692,  ..., -1.0788, -1.0788, -1.0788],
         ...,
         [-0.7859, -1.0788, -1.0788,  ..., -1.0788, -1.0788, -1.0788],
         [-0.7993, -1.0788, -1.0788,  ..., -1.0788, -1.0788, -1.0788],
         [-0.8071, -1.0788, -1.0788,  ..., -1.0788, -1.0788, -1.0788]]])",neu
1258,"tensor([[[ 0.2128,  0.2361,  0.1886,  ..., -1.1427, -1.1427, -1.1427],
         [-0.0521,  0.1427,  0.0849,  ..., -1.1427, -1.1427, -1.1427],
         [-0.0748, -0.0297, -0.0782,  ..., -1.1427, -1.1427, -1.1427],
         ...,
         [-1.1427, -1.1427, -1.1427,  ..., -1.1427, -1.1427, -1.1427],
         [-1.1427, -1.1427, -1.1427,  ..., -1.1427, -1.1427, -1.1427],
         [-1.1273, -1.1427, -1.1427,  ..., -1.1427, -1.1427, -1.1427]]])",neu
1259,"tensor([[[-0.4638, -0.1662, -0.1614,  ..., -1.0353, -1.0353, -1.0353],
         [-0.3490, -0.1012, -0.1025,  ..., -1.0353, -1.0353, -1.0353],
         [-0.3393, -0.0859, -0.1387,  ..., -1.0353, -1.0353, -1.0353],
         ...,
         [-1.0353, -1.0353, -1.0353,  ..., -1.0353, -1.0353, -1.0353],
         [-1.0353, -1.0353, -1.0353,  ..., -1.0353, -1.0353, -1.0353],
         [-1.0353, -1.0353, -1.0353,  ..., -1.0353, -1.0353, -1.0353]]])",neu
1260,"tensor([[[ 0.0415,  0.1845,  0.1503,  ..., -1.2917, -1.2917, -1.2917],
         [ 0.1775,  0.0669,  0.0390,  ..., -1.2917, -1.2917, -1.2917],
         [ 0.1795, -0.0101,  0.0085,  ..., -1.2917, -1.2917, -1.2917],
         ...,
         [-1.2917, -1.1940, -1.2334,  ..., -1.2917, -1.2917, -1.2917],
         [-1.2788, -1.2917, -1.2917,  ..., -1.2917, -1.2917, -1.2917],
         [-1.2917, -1.2917, -1.2917,  ..., -1.2917, -1.2917, -1.2917]]])",neu
1261,"tensor([[[ 0.1579,  0.0510,  0.0227,  ..., -1.2146, -1.2146, -1.2146],
         [-0.0204,  0.0116, -0.0948,  ..., -1.2146, -1.2146, -1.2146],
         [-0.2601, -0.0681, -0.2772,  ..., -1.2146, -1.2146, -1.2146],
         ...,
         [-1.2146, -1.2146, -1.2146,  ..., -1.2146, -1.2146, -1.2146],
         [-1.2146, -1.2146, -1.2146,  ..., -1.2146, -1.2146, -1.2146],
         [-1.2146, -1.2146, -1.2146,  ..., -1.2146, -1.2146, -1.2146]]])",neu
1262,"tensor([[[ 0.2071, -0.2508, -0.0086,  ..., -1.4655, -1.4655, -1.4655],
         [ 0.1170,  0.0418, -0.0086,  ..., -1.4655, -1.4655, -1.4655],
         [ 0.1160,  0.0674, -0.0306,  ..., -1.4655, -1.4655, -1.4655],
         ...,
         [-1.3274, -1.3265, -1.2824,  ..., -1.4655, -1.4655, -1.4655],
         [-1.4655, -1.3677, -1.3579,  ..., -1.4655, -1.4655, -1.4655],
         [-1.3289, -1.3967, -1.4426,  ..., -1.4655, -1.4655, -1.4655]]])",neu
1263,"tensor([[[-0.0238, -0.5005,  0.0641,  ..., -1.2333, -1.2333, -1.2333],
         [ 0.0793,  0.0853,  0.1782,  ..., -1.2333, -1.2333, -1.2333],
         [ 0.3068,  0.3108,  0.2797,  ..., -1.2333, -1.2333, -1.2333],
         ...,
         [-0.9191, -1.2097, -1.2150,  ..., -1.2333, -1.2333, -1.2333],
         [-0.9052, -1.2333, -1.2333,  ..., -1.2333, -1.2333, -1.2333],
         [-0.8918, -1.2333, -1.2333,  ..., -1.2333, -1.2333, -1.2333]]])",neu
1264,"tensor([[[ 0.1210, -0.1627,  0.0747,  ..., -1.1938, -1.1938, -1.1938],
         [ 0.0472, -0.2726,  0.1145,  ..., -1.1938, -1.1938, -1.1938],
         [ 0.0201, -0.0291, -0.0262,  ..., -1.1938, -1.1938, -1.1938],
         ...,
         [-1.1938, -1.1938, -1.1938,  ..., -1.1938, -1.1938, -1.1938],
         [-1.1938, -1.1938, -1.1938,  ..., -1.1938, -1.1938, -1.1938],
         [-1.1938, -1.1938, -1.1938,  ..., -1.1938, -1.1938, -1.1938]]])",neu
1265,"tensor([[[ 0.2126,  0.2661,  0.1603,  ..., -1.1705, -1.1705, -1.1705],
         [ 0.1425,  0.1156,  0.0152,  ..., -1.1705, -1.1705, -1.1705],
         [ 0.1382, -0.1093, -0.1057,  ..., -1.1705, -1.1705, -1.1705],
         ...,
         [-0.9609, -1.1705, -1.1705,  ..., -1.1705, -1.1705, -1.1705],
         [-1.0378, -1.1705, -1.1705,  ..., -1.1705, -1.1705, -1.1705],
         [-1.0575, -1.1705, -1.1705,  ..., -1.1705, -1.1705, -1.1705]]])",sad
1266,"tensor([[[ 0.1495, -0.0547,  0.0659,  ..., -1.3357, -1.3357, -1.3357],
         [ 0.0024, -0.2908,  0.0073,  ..., -1.3357, -1.3357, -1.3357],
         [ 0.0390, -0.3402, -0.0391,  ..., -1.3357, -1.3357, -1.3357],
         ...,
         [-1.2975, -1.2751, -1.1600,  ..., -1.3357, -1.3357, -1.3357],
         [-1.2987, -1.3357, -1.3188,  ..., -1.3357, -1.3357, -1.3357],
         [-1.2606, -1.3357, -1.3357,  ..., -1.3357, -1.3357, -1.3357]]])",neu
1267,"tensor([[[ 0.3697,  0.1597,  0.1771,  ..., -0.9775, -0.9775, -0.9775],
         [ 0.3650, -0.0578,  0.0798,  ..., -0.9775, -0.9775, -0.9775],
         [ 0.4155, -0.2106, -0.0227,  ..., -0.9775, -0.9775, -0.9775],
         ...,
         [-0.7147, -0.9775, -0.9775,  ..., -0.9775, -0.9775, -0.9775],
         [-0.7254, -0.9775, -0.9775,  ..., -0.9775, -0.9775, -0.9775],
         [-0.7269, -0.9775, -0.9775,  ..., -0.9775, -0.9775, -0.9775]]])",ang
1268,"tensor([[[ 0.1834,  0.1933,  0.1349,  ..., -1.3021, -1.3021, -1.3021],
         [ 0.4031,  0.1154,  0.1446,  ..., -1.3021, -1.3021, -1.3021],
         [ 0.4035,  0.2148,  0.0120,  ..., -1.3021, -1.3021, -1.3021],
         ...,
         [-0.7725, -1.1108, -1.0424,  ..., -1.3021, -1.3021, -1.3021],
         [-0.8419, -1.2975, -1.3021,  ..., -1.3021, -1.3021, -1.3021],
         [-0.8337, -1.2741, -1.3021,  ..., -1.3021, -1.3021, -1.3021]]])",neu
1269,"tensor([[[-0.5985,  0.0754, -0.1374,  ..., -1.3138, -1.3138, -1.3138],
         [-0.3094, -0.0439, -0.0226,  ..., -1.3138, -1.3138, -1.3138],
         [-0.0204, -0.0889,  0.0148,  ..., -1.3138, -1.3138, -1.3138],
         ...,
         [-1.2931, -1.3138, -1.3138,  ..., -1.3138, -1.3138, -1.3138],
         [-1.2764, -1.3138, -1.3138,  ..., -1.3138, -1.3138, -1.3138],
         [-1.2549, -1.3138, -1.3138,  ..., -1.3138, -1.3138, -1.3138]]])",neu
1270,"tensor([[[ 0.0296,  0.0801, -0.3488,  ..., -1.1336, -1.1336, -1.1336],
         [-0.0670,  0.0345, -0.1007,  ..., -1.1336, -1.1336, -1.1336],
         [-0.0679, -0.1449, -0.0789,  ..., -1.1336, -1.1336, -1.1336],
         ...,
         [-1.1003, -1.1089, -1.1336,  ..., -1.1336, -1.1336, -1.1336],
         [-1.1336, -1.1336, -1.1336,  ..., -1.1336, -1.1336, -1.1336],
         [-1.1336, -1.1336, -1.1336,  ..., -1.1336, -1.1336, -1.1336]]])",neu
1271,"tensor([[[ 0.1730,  0.0194,  0.1450,  ..., -1.1452, -1.1452, -1.1452],
         [ 0.0211, -0.1251,  0.1252,  ..., -1.1452, -1.1452, -1.1452],
         [-0.0831, -0.1309, -0.0133,  ..., -1.1452, -1.1452, -1.1452],
         ...,
         [-0.5403, -0.5001, -0.4856,  ..., -1.1452, -1.1452, -1.1452],
         [-0.7207, -0.8407, -0.8057,  ..., -1.1452, -1.1452, -1.1452],
         [-0.7879, -1.1452, -1.1452,  ..., -1.1452, -1.1452, -1.1452]]])",neu
1272,"tensor([[[-0.0264, -0.2917,  0.0116,  ..., -1.1309, -1.1309, -1.1309],
         [-0.1185,  0.0470,  0.0329,  ..., -1.1309, -1.1309, -1.1309],
         [-0.1874,  0.1267,  0.0696,  ..., -1.1309, -1.1309, -1.1309],
         ...,
         [-1.1309, -1.1309, -1.1309,  ..., -1.1309, -1.1309, -1.1309],
         [-1.1309, -1.1309, -1.1309,  ..., -1.1309, -1.1309, -1.1309],
         [-1.1309, -1.1309, -1.1309,  ..., -1.1309, -1.1309, -1.1309]]])",neu
1273,"tensor([[[-0.2307,  0.0485,  0.0867,  ..., -1.0661, -1.0661, -1.0661],
         [-0.2756, -0.0537, -0.0046,  ..., -1.0661, -1.0661, -1.0661],
         [-0.4531, -0.0247,  0.0247,  ..., -1.0661, -1.0661, -1.0661],
         ...,
         [-1.0468, -1.0661, -1.0661,  ..., -1.0661, -1.0661, -1.0661],
         [-1.0464, -1.0661, -1.0661,  ..., -1.0661, -1.0661, -1.0661],
         [-1.0661, -1.0661, -1.0661,  ..., -1.0661, -1.0661, -1.0661]]])",neu
1274,"tensor([[[-0.1148, -0.0187,  0.0480,  ..., -1.0162, -1.0162, -1.0162],
         [-0.3016,  0.0315, -0.0138,  ..., -1.0162, -1.0162, -1.0162],
         [-0.1782, -0.0707,  0.0207,  ..., -1.0162, -1.0162, -1.0162],
         ...,
         [-1.0162, -1.0162, -1.0162,  ..., -1.0162, -1.0162, -1.0162],
         [-1.0162, -1.0162, -1.0162,  ..., -1.0162, -1.0162, -1.0162],
         [-1.0162, -1.0162, -1.0162,  ..., -1.0162, -1.0162, -1.0162]]])",neu
1275,"tensor([[[ 0.0467, -0.0518,  0.0298,  ..., -0.9608, -0.9608, -0.9608],
         [ 0.1865, -0.1535,  0.0367,  ..., -0.9608, -0.9608, -0.9608],
         [ 0.1839,  0.2292,  0.1930,  ..., -0.9608, -0.9608, -0.9608],
         ...,
         [-0.9608, -0.9608, -0.9608,  ..., -0.9608, -0.9608, -0.9608],
         [-0.9608, -0.9608, -0.9608,  ..., -0.9608, -0.9608, -0.9608],
         [-0.9608, -0.9608, -0.9608,  ..., -0.9608, -0.9608, -0.9608]]])",neu
1276,"tensor([[[ 0.0265,  0.1473,  0.0976,  ..., -1.0401, -1.0401, -1.0401],
         [ 0.0220, -0.0182, -0.1733,  ..., -1.0401, -1.0401, -1.0401],
         [ 0.0679, -0.2235, -0.1794,  ..., -1.0401, -1.0401, -1.0401],
         ...,
         [-1.0401, -1.0401, -1.0401,  ..., -1.0401, -1.0401, -1.0401],
         [-1.0401, -1.0401, -1.0401,  ..., -1.0401, -1.0401, -1.0401],
         [-1.0401, -1.0401, -1.0401,  ..., -1.0401, -1.0401, -1.0401]]])",neu
1277,"tensor([[[ 0.3952,  0.0502,  0.1447,  ..., -1.1241, -1.1241, -1.1241],
         [ 0.4115, -0.0477,  0.0724,  ..., -1.1241, -1.1241, -1.1241],
         [ 0.4254, -0.0341, -0.0430,  ..., -1.1241, -1.1241, -1.1241],
         ...,
         [-0.9117, -0.7947, -0.8058,  ..., -1.1241, -1.1241, -1.1241],
         [-0.9389, -1.1222, -1.1241,  ..., -1.1241, -1.1241, -1.1241],
         [-0.9298, -1.1241, -1.1241,  ..., -1.1241, -1.1241, -1.1241]]])",neu
1278,"tensor([[[ 0.4879,  0.0732, -0.1660,  ..., -1.0926, -1.0926, -1.0926],
         [ 0.4963, -0.0494, -0.2034,  ..., -1.0926, -1.0926, -1.0926],
         [ 0.5089,  0.0889, -0.1878,  ..., -1.0926, -1.0926, -1.0926],
         ...,
         [-0.5016, -0.9994, -1.0926,  ..., -1.0926, -1.0926, -1.0926],
         [-0.5007, -1.0073, -1.0926,  ..., -1.0926, -1.0926, -1.0926],
         [-0.5051, -1.0107, -1.0926,  ..., -1.0926, -1.0926, -1.0926]]])",neu
1279,"tensor([[[ 0.1721,  0.2709,  0.1961,  ..., -1.0366, -1.0366, -1.0366],
         [ 0.0260,  0.2594,  0.2510,  ..., -1.0366, -1.0366, -1.0366],
         [-0.0283,  0.1268,  0.1351,  ..., -1.0366, -1.0366, -1.0366],
         ...,
         [-1.0366, -1.0366, -1.0366,  ..., -1.0366, -1.0366, -1.0366],
         [-1.0366, -1.0366, -1.0366,  ..., -1.0366, -1.0366, -1.0366],
         [-1.0366, -1.0366, -1.0366,  ..., -1.0366, -1.0366, -1.0366]]])",neu
1280,"tensor([[[ 0.0283,  0.0603,  0.1512,  ..., -1.2681, -1.2681, -1.2681],
         [ 0.3527,  0.2724,  0.2270,  ..., -1.2681, -1.2681, -1.2681],
         [ 0.2719,  0.4917,  0.4821,  ..., -1.2681, -1.2681, -1.2681],
         ...,
         [-1.1891, -1.1934, -1.2353,  ..., -1.2681, -1.2681, -1.2681],
         [-1.2041, -1.2681, -1.2681,  ..., -1.2681, -1.2681, -1.2681],
         [-1.2568, -1.2681, -1.2681,  ..., -1.2681, -1.2681, -1.2681]]])",neu
1281,"tensor([[[ 0.2332,  0.1400,  0.0868,  ..., -0.9983, -0.9983, -0.9983],
         [ 0.0133,  0.0122, -0.1108,  ..., -0.9983, -0.9983, -0.9983],
         [-0.0720, -0.1791, -0.1360,  ..., -0.9983, -0.9983, -0.9983],
         ...,
         [-0.9983, -0.9983, -0.9983,  ..., -0.9983, -0.9983, -0.9983],
         [-0.9983, -0.9983, -0.9983,  ..., -0.9983, -0.9983, -0.9983],
         [-0.9983, -0.9983, -0.9983,  ..., -0.9983, -0.9983, -0.9983]]])",neu
1282,"tensor([[[ 0.2591,  0.3478,  0.2961,  ..., -1.0399, -1.0399, -1.0399],
         [ 0.0019,  0.2813,  0.2438,  ..., -1.0399, -1.0399, -1.0399],
         [-0.2654,  0.1506,  0.1637,  ..., -1.0399, -1.0399, -1.0399],
         ...,
         [-1.0399, -1.0399, -1.0399,  ..., -1.0399, -1.0399, -1.0399],
         [-1.0399, -1.0399, -1.0399,  ..., -1.0399, -1.0399, -1.0399],
         [-1.0399, -1.0399, -1.0399,  ..., -1.0399, -1.0399, -1.0399]]])",neu
1283,"tensor([[[ 0.0214, -0.0307,  0.1219,  ..., -0.8707, -0.8707, -0.8707],
         [-0.1418, -0.1468, -0.0354,  ..., -0.8707, -0.8707, -0.8707],
         [-0.1033, -0.3316, -0.0443,  ..., -0.8707, -0.8707, -0.8707],
         ...,
         [-0.8707, -0.8707, -0.8707,  ..., -0.8707, -0.8707, -0.8707],
         [-0.8707, -0.8707, -0.8707,  ..., -0.8707, -0.8707, -0.8707],
         [-0.8707, -0.8707, -0.8707,  ..., -0.8707, -0.8707, -0.8707]]])",neu
1284,"tensor([[[ 0.1897,  0.3547,  0.3142,  ..., -0.8964, -0.8964, -0.8964],
         [ 0.0582,  0.2812,  0.1778,  ..., -0.8964, -0.8964, -0.8964],
         [-0.0633,  0.1124,  0.0872,  ..., -0.8964, -0.8964, -0.8964],
         ...,
         [-0.8964, -0.8964, -0.8964,  ..., -0.8964, -0.8964, -0.8964],
         [-0.8964, -0.8964, -0.8964,  ..., -0.8964, -0.8964, -0.8964],
         [-0.8964, -0.8964, -0.8964,  ..., -0.8964, -0.8964, -0.8964]]])",ang
1285,"tensor([[[ 0.2196,  0.2421,  0.0908,  ..., -0.8556, -0.8556, -0.8556],
         [-0.0110,  0.2458,  0.1027,  ..., -0.8556, -0.8556, -0.8556],
         [-0.0098,  0.1511,  0.0845,  ..., -0.8556, -0.8556, -0.8556],
         ...,
         [-0.8556, -0.8556, -0.8556,  ..., -0.8556, -0.8556, -0.8556],
         [-0.8556, -0.8556, -0.8556,  ..., -0.8556, -0.8556, -0.8556],
         [-0.8556, -0.8556, -0.8556,  ..., -0.8556, -0.8556, -0.8556]]])",ang
1286,"tensor([[[ 0.2110,  0.1645,  0.1983,  ..., -0.6655, -0.6655, -0.6655],
         [-0.0056, -0.0775,  0.0782,  ..., -0.6655, -0.6655, -0.6655],
         [ 0.1248,  0.1471,  0.0367,  ..., -0.6655, -0.6655, -0.6655],
         ...,
         [-0.6655, -0.6655, -0.6655,  ..., -0.6655, -0.6655, -0.6655],
         [-0.6655, -0.6655, -0.6655,  ..., -0.6655, -0.6655, -0.6655],
         [-0.6655, -0.6655, -0.6655,  ..., -0.6655, -0.6655, -0.6655]]])",ang
1287,"tensor([[[-0.2580, -0.0853, -0.0601,  ..., -0.7055, -0.7055, -0.7055],
         [-0.2828,  0.0165, -0.1097,  ..., -0.7055, -0.7055, -0.7055],
         [-0.1928,  0.0670, -0.1041,  ..., -0.7055, -0.7055, -0.7055],
         ...,
         [-0.7055, -0.7055, -0.7055,  ..., -0.7055, -0.7055, -0.7055],
         [-0.7055, -0.7055, -0.7055,  ..., -0.7055, -0.7055, -0.7055],
         [-0.7055, -0.7055, -0.7055,  ..., -0.7055, -0.7055, -0.7055]]])",ang
1288,"tensor([[[ 0.0588,  0.0130,  0.1956,  ..., -0.8189, -0.8189, -0.8189],
         [ 0.3990,  0.3550,  0.3118,  ..., -0.8189, -0.8189, -0.8189],
         [ 0.7321,  0.6747,  0.5515,  ..., -0.8189, -0.8189, -0.8189],
         ...,
         [-0.6003, -0.8189, -0.8189,  ..., -0.8189, -0.8189, -0.8189],
         [-0.6512, -0.8189, -0.8189,  ..., -0.8189, -0.8189, -0.8189],
         [-0.6936, -0.8189, -0.8189,  ..., -0.8189, -0.8189, -0.8189]]])",ang
1289,"tensor([[[ 0.2043,  0.2258,  0.2769,  ..., -0.7675, -0.7675, -0.7675],
         [-0.0344,  0.0721,  0.1953,  ..., -0.7675, -0.7675, -0.7675],
         [ 0.1628,  0.0243,  0.0776,  ..., -0.7675, -0.7675, -0.7675],
         ...,
         [-0.7675, -0.7675, -0.7675,  ..., -0.7675, -0.7675, -0.7675],
         [-0.7675, -0.7675, -0.7675,  ..., -0.7675, -0.7675, -0.7675],
         [-0.7675, -0.7675, -0.7675,  ..., -0.7675, -0.7675, -0.7675]]])",ang
1290,"tensor([[[ 0.2613,  0.2280,  0.2454,  ..., -0.7530, -0.7530, -0.7530],
         [ 0.3102,  0.0774,  0.2061,  ..., -0.7530, -0.7530, -0.7530],
         [ 0.3130,  0.0802,  0.0838,  ..., -0.7530, -0.7530, -0.7530],
         ...,
         [-0.7530, -0.7530, -0.7530,  ..., -0.7530, -0.7530, -0.7530],
         [-0.7530, -0.7530, -0.7530,  ..., -0.7530, -0.7530, -0.7530],
         [-0.7530, -0.7530, -0.7530,  ..., -0.7530, -0.7530, -0.7530]]])",ang
1291,"tensor([[[ 4.3882e-03,  2.5818e-02,  8.4946e-02,  ..., -9.6164e-01,
          -9.6164e-01, -9.6164e-01],
         [-1.3836e-01,  9.3061e-04, -3.9795e-02,  ..., -9.6164e-01,
          -9.6164e-01, -9.6164e-01],
         [-2.1964e-02, -1.6814e-01, -2.5184e-01,  ..., -9.6164e-01,
          -9.6164e-01, -9.6164e-01],
         ...,
         [-5.6078e-01, -7.4730e-01, -6.1349e-01,  ..., -9.6164e-01,
          -9.6164e-01, -9.6164e-01],
         [-6.6372e-01, -9.6164e-01, -9.6164e-01,  ..., -9.6164e-01,
          -9.6164e-01, -9.6164e-01],
         [-7.0193e-01, -9.6164e-01, -9.6164e-01,  ..., -9.6164e-01,
          -9.6164e-01, -9.6164e-01]]])",hap
1292,"tensor([[[-0.0819, -0.0070,  0.1002,  ..., -0.9823, -0.9823, -0.9823],
         [-0.3494, -0.0870,  0.0843,  ..., -0.9823, -0.9823, -0.9823],
         [ 0.0159, -0.0191,  0.0180,  ..., -0.9823, -0.9823, -0.9823],
         ...,
         [-0.9823, -0.9823, -0.9823,  ..., -0.9823, -0.9823, -0.9823],
         [-0.9823, -0.9823, -0.9823,  ..., -0.9823, -0.9823, -0.9823],
         [-0.9823, -0.9823, -0.9823,  ..., -0.9823, -0.9823, -0.9823]]])",hap
1293,"tensor([[[ 0.2815,  0.1858,  0.1327,  ..., -0.9890, -0.9890, -0.9890],
         [ 0.1641,  0.1669,  0.0197,  ..., -0.9890, -0.9890, -0.9890],
         [-0.0038,  0.0979,  0.2265,  ..., -0.9890, -0.9890, -0.9890],
         ...,
         [-0.9890, -0.9890, -0.9890,  ..., -0.9890, -0.9890, -0.9890],
         [-0.9890, -0.9890, -0.9890,  ..., -0.9890, -0.9890, -0.9890],
         [-0.9890, -0.9890, -0.9890,  ..., -0.9890, -0.9890, -0.9890]]])",hap
1294,"tensor([[[ 0.1559,  0.1688,  0.1182,  ..., -0.9820, -0.9820, -0.9820],
         [-0.0560,  0.0699, -0.0383,  ..., -0.9820, -0.9820, -0.9820],
         [-0.1062, -0.1439, -0.2350,  ..., -0.9820, -0.9820, -0.9820],
         ...,
         [-0.9820, -0.9820, -0.9820,  ..., -0.9820, -0.9820, -0.9820],
         [-0.9820, -0.9820, -0.9820,  ..., -0.9820, -0.9820, -0.9820],
         [-0.9820, -0.9820, -0.9820,  ..., -0.9820, -0.9820, -0.9820]]])",hap
1295,"tensor([[[-2.7310e-01, -8.6935e-02,  1.9608e-03,  ..., -6.9808e-01,
          -6.9808e-01, -6.9808e-01],
         [-6.3357e-02, -2.1677e-01,  4.6235e-04,  ..., -6.9808e-01,
          -6.9808e-01, -6.9808e-01],
         [ 9.2862e-03, -3.6297e-01, -7.3667e-02,  ..., -6.9808e-01,
          -6.9808e-01, -6.9808e-01],
         ...,
         [-6.9808e-01, -6.9808e-01, -6.9808e-01,  ..., -6.9808e-01,
          -6.9808e-01, -6.9808e-01],
         [-6.9808e-01, -6.9808e-01, -6.9808e-01,  ..., -6.9808e-01,
          -6.9808e-01, -6.9808e-01],
         [-6.9808e-01, -6.9808e-01, -6.9808e-01,  ..., -6.9808e-01,
          -6.9808e-01, -6.9808e-01]]])",hap
